Heap size: 5120
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Start garbage collection.
End garbage collection.
Ok!
